bist_time,ask_price1,ask_vol1,ask_price2,ask_vol2,ask_price3,ask_vol3,bid_price1,bid_vol1,bid_price2,bid_vol2,bid_price3,bid_vol3
1663743600232709629,19.93,52586,19.94,5300,None,None,19.92,2,None,None,None,None
1663743600575170650,19.93,52565,19.94,25075,19.95,801,19.92,2,None,None,None,None
1663743600578194994,19.93,52564,19.94,25075,19.95,801,19.92,2,None,None,None,None
1663743600652958895,19.93,51062,19.94,25075,19.95,801,19.92,2,None,None,None,None
1663743600704343042,19.93,50100,19.94,25075,19.95,801,19.92,2,None,None,None,None
1663743600704343042,19.93,47600,19.94,25075,19.95,801,19.92,2,None,None,None,None
1663743601130848327,19.93,47210,19.94,25075,19.95,801,19.92,540,None,None,None,None
1663743601130848327,19.93,47180,19.94,25075,19.95,801,19.92,540,None,None,None,None
1663743601130848327,19.93,46180,19.94,25075,19.95,801,19.92,540,None,None,None,None
1663743601130848327,19.93,46150,19.94,25075,19.95,801,19.92,540,None,None,None,None
1663743601130848327,19.93,46100,19.94,25075,19.95,801,19.92,540,None,None,None,None
1663743601231889855,19.93,45900,19.94,25075,19.95,2835,19.92,37368,19.91,1190,19.9,11239
1663743601232338028,19.93,43600,19.94,25075,19.95,2835,19.92,37368,19.91,1190,19.9,11239
1663743601245783490,19.93,41600,19.94,25075,19.95,2835,19.92,37368,19.91,1190,19.9,13739
1663743601245973093,19.93,41600,19.94,25075,19.95,2835,19.92,36868,19.91,1190,19.9,13739
1663743601248059365,19.93,39300,19.94,25075,19.95,2835,19.92,36868,19.91,1190,19.9,13739
1663743601314989438,19.93,39298,19.94,25075,19.95,2835,19.92,36868,19.91,1190,19.9,13939
1663743601693306204,19.93,39298,19.94,25075,19.95,2835,19.92,36852,19.91,1207,19.9,13994
1663743601693306204,19.93,39298,19.94,25075,19.95,2835,19.92,34669,19.91,1207,19.9,13994
1663743601696629211,19.93,39298,19.94,25075,19.95,2835,19.92,25533,19.91,8941,19.9,14624
1663743601841638484,19.93,39198,19.94,25075,19.95,2835,19.92,25633,19.91,11341,19.9,14624
1663743601993101076,19.93,39198,19.94,25075,19.95,2835,19.92,23433,19.91,11441,19.9,16999
1663743601993101076,19.93,39198,19.94,25075,19.95,2835,19.92,20933,19.91,11441,19.9,16999
1663743601993415832,19.93,39198,19.94,25075,19.95,2835,19.92,13433,19.91,11441,19.9,16999
1663743602187744073,19.93,39198,19.94,25075,19.95,2835,19.92,13408,19.91,11441,19.9,16999
1663743602189175037,19.93,39198,19.94,25075,19.95,2835,19.92,13395,19.91,11441,19.9,17134
1663743602235416224,19.93,39198,19.94,25075,19.95,2835,19.92,3395,19.91,11441,19.9,17134
1663743602237055804,19.92,16567,19.93,39198,19.94,25075,19.91,11441,19.9,17134,19.89,1500
1663743602346490837,19.92,31839,19.93,39198,19.94,25075,19.91,11441,19.9,17134,19.89,1500
1663743602369237369,19.92,32027,19.93,39198,19.94,25075,19.91,9841,19.9,17134,19.89,1500
1663743602519177940,19.92,32127,19.93,39198,19.94,25075,19.91,9839,19.9,17134,19.89,3925
1663743602562508962,19.92,32127,19.93,39198,19.94,25075,19.91,8841,19.9,17134,19.89,3925
1663743603077418877,19.92,44513,19.93,39198,19.94,25075,19.91,6491,19.9,17284,19.89,3925
1663743603077725834,19.92,44513,19.93,39198,19.94,25075,19.9,13775,19.89,3925,19.88,9415
1663743603938086251,19.92,61584,19.93,39198,19.94,25075,19.91,2500,19.9,18775,19.89,3925
1663743604150095055,19.92,61584,19.93,39198,19.94,25075,19.9,18175,19.89,3925,19.88,10505
1663743604150095055,19.92,61584,19.93,39198,19.94,25075,19.9,16415,19.89,3925,19.88,10505
1663743604553883066,19.92,84065,19.93,39787,19.94,25075,19.9,16555,19.89,3925,19.88,10505
1663743604554063027,19.92,84065,19.93,39787,19.94,25075,19.9,13867,19.89,3925,19.88,10505
1663743604646521218,19.92,84064,19.93,47244,19.94,25075,19.9,13867,19.89,3925,19.88,10505
1663743604731023335,19.92,84063,19.93,47244,19.94,27604,19.9,13867,19.89,3925,19.88,10505
1663743604731023335,19.92,84062,19.93,47244,19.94,27604,19.9,13867,19.89,3925,19.88,10505
1663743604731023335,19.92,84061,19.93,47244,19.94,27604,19.9,13867,19.89,3925,19.88,10505
1663743604731023335,19.92,84060,19.93,47244,19.94,27604,19.9,13867,19.89,3925,19.88,10505
1663743604731023335,19.92,84059,19.93,47244,19.94,27604,19.9,13867,19.89,3925,19.88,10505
1663743604731023335,19.92,83064,19.93,47244,19.94,27604,19.9,13867,19.89,3925,19.88,10505
1663743604737571196,19.92,80500,19.93,47244,19.94,27604,19.9,13867,19.89,3925,19.88,10505
1663743605021924245,19.92,78000,19.93,47994,19.94,27604,19.9,13867,19.89,3925,19.88,10505
1663743605099106583,19.92,77930,19.93,47994,19.94,27604,19.9,13867,19.89,3925,19.88,10505
1663743605425853871,19.92,75500,19.93,47994,19.94,27604,19.9,13867,19.89,3925,19.88,10505
1663743605518818530,19.92,74500,19.93,47994,19.94,27604,19.9,13867,19.89,3925,19.88,10505
1663743605518818530,19.92,72376,19.93,47994,19.94,27604,19.9,13867,19.89,3925,19.88,10505
1663743605799638643,19.92,71876,19.93,47994,19.94,27604,19.9,13867,19.89,3925,19.88,10505
1663743605799638643,19.92,64995,19.93,47994,19.94,27604,19.9,13867,19.89,3925,19.88,10505
1663743605843527181,19.92,141644,19.93,47994,19.94,27604,19.9,17967,19.89,3926,19.88,11053
1663743605843527181,19.92,141160,19.93,47994,19.94,27604,19.9,17967,19.89,3926,19.88,11053
1663743605892113669,19.92,141144,19.93,47994,19.94,27604,19.9,17967,19.89,3926,19.88,11053
1663743605907892332,19.92,141136,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743605985707994,19.92,141428,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743606255909793,19.92,140878,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743606544890697,19.92,140876,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743606544971595,19.92,140874,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743606758202842,19.92,140873,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743606934428730,19.92,140872,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743606937062052,19.92,140372,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743606938149733,19.92,139478,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743606938149733,19.92,139477,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743606938149733,19.92,139377,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743606938149733,19.92,139327,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743606938149733,19.92,139277,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743606938149733,19.92,139027,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743606938149733,19.92,138132,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743606938149733,19.92,136644,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743606944615372,19.92,136592,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743606959074964,19.92,136442,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743606959742533,19.92,135942,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743606960338942,19.92,135437,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743606968027493,19.92,134914,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743606996923538,19.92,134913,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743606996923538,19.92,134560,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743606997464459,19.92,133860,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743607012095930,19.92,133760,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743607012095930,19.92,133360,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743607040048471,19.92,130810,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743607062448667,19.92,129810,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743607067595679,19.92,129610,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743607067909201,19.92,128610,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743607069052774,19.92,128460,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743607089063331,19.92,128440,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743607089063331,19.92,128160,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743607415392442,19.92,128150,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743607415392442,19.92,128001,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743607415392442,19.92,127940,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743607479260168,19.92,127939,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743607515122983,19.92,127929,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743607997696724,19.92,127829,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743607998168109,19.92,127815,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743608101729775,19.92,127795,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743608101729775,19.92,127695,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743608101729775,19.92,127630,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743608101729775,19.92,127616,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743608101729775,19.92,127615,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743608101729775,19.92,127595,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743608101729775,19.92,127585,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743608101729775,19.92,127513,19.93,47994,19.94,27604,19.91,5,19.9,17968,19.89,3926
1663743608857795841,19.92,127651,19.93,47994,19.94,27604,19.91,5,19.9,18168,19.89,3926
1663743609113579955,19.92,127231,19.93,47994,19.94,27604,19.91,5,19.9,18168,19.89,3926
1663743609113579955,19.92,127161,19.93,47994,19.94,27604,19.91,5,19.9,18168,19.89,3926
1663743609193882458,19.92,126661,19.93,47994,19.94,27604,19.91,5,19.9,18168,19.89,3926
1663743609193882458,19.92,124661,19.93,47994,19.94,27604,19.91,5,19.9,18168,19.89,3926
1663743609194427005,19.92,119231,19.93,47994,19.94,27604,19.91,5,19.9,18168,19.89,3926
1663743609198895642,19.92,123001,19.93,47994,19.94,27604,19.91,5,19.9,18499,19.89,3926
1663743609265379829,19.92,122999,19.93,47994,19.94,27604,19.91,506,19.9,18499,19.89,3926
1663743609573880260,19.92,123047,19.93,47994,19.94,27604,19.91,787,19.9,18499,19.89,3926
1663743609573880260,19.92,123019,19.93,47994,19.94,27604,19.91,787,19.9,18499,19.89,3926
1663743610545188604,19.92,122019,19.93,47994,19.94,27604,19.91,787,19.9,18499,19.89,3926
1663743610545188604,19.92,122018,19.93,47994,19.94,27604,19.91,787,19.9,18499,19.89,3926
1663743610545188604,19.92,122008,19.93,47994,19.94,27604,19.91,787,19.9,18499,19.89,3926
1663743610545188604,19.92,121658,19.93,47994,19.94,27604,19.91,787,19.9,18499,19.89,3926
1663743610545188604,19.92,121656,19.93,47994,19.94,27604,19.91,787,19.9,18499,19.89,3926
1663743610545188604,19.92,121654,19.93,47994,19.94,27604,19.91,787,19.9,18499,19.89,3926
1663743610545188604,19.92,121652,19.93,47994,19.94,27604,19.91,787,19.9,18499,19.89,3926
1663743610545188604,19.92,121650,19.93,47994,19.94,27604,19.91,787,19.9,18499,19.89,3926
1663743610545188604,19.92,121648,19.93,47994,19.94,27604,19.91,787,19.9,18499,19.89,3926
1663743610545188604,19.92,121646,19.93,47994,19.94,27604,19.91,787,19.9,18499,19.89,3926
1663743610545188604,19.92,121019,19.93,47994,19.94,27604,19.91,787,19.9,18499,19.89,3926
1663743611156831275,19.92,121017,19.93,47994,19.94,27604,19.91,787,19.9,18499,19.89,3926
1663743611156831275,19.92,121015,19.93,47994,19.94,27604,19.91,787,19.9,18499,19.89,3926
1663743611156831275,19.92,120965,19.93,47994,19.94,27604,19.91,787,19.9,18499,19.89,3926
1663743611156831275,19.92,119620,19.93,47994,19.94,27604,19.91,787,19.9,18499,19.89,3926
1663743611156831275,19.92,119520,19.93,47994,19.94,27604,19.91,787,19.9,18499,19.89,3926
1663743611156831275,19.92,119519,19.93,47994,19.94,27604,19.91,787,19.9,18499,19.89,3926
1663743611156831275,19.92,119518,19.93,47994,19.94,27604,19.91,787,19.9,18499,19.89,3926
1663743611156831275,19.92,119118,19.93,47994,19.94,27604,19.91,787,19.9,18499,19.89,3926
1663743611156831275,19.92,118119,19.93,47994,19.94,27604,19.91,787,19.9,18499,19.89,3926
1663743611632901248,19.92,118117,19.93,47994,19.94,27604,19.91,1887,19.9,18499,19.89,3926
1663743613019464718,19.92,118116,19.93,47994,19.94,27604,19.91,1887,19.9,18499,19.89,3926
1663743613428416311,19.92,115115,19.93,47994,19.94,27604,19.91,1887,19.9,18499,19.89,3926
1663743613578934278,19.92,115114,19.93,47994,19.94,27604,19.91,1887,19.9,18499,19.89,3926
1663743614887460273,19.92,114913,19.93,47994,19.94,27604,19.91,1887,19.9,18499,19.89,3926
1663743615053338781,19.92,114911,19.93,47994,19.94,27604,19.91,1887,19.9,18499,19.89,3926
1663743615519099221,19.92,114909,19.93,47994,19.94,27604,19.91,1887,19.9,18499,19.89,3926
1663743615983823995,19.92,114907,19.93,47994,19.94,27604,19.91,1887,19.9,18499,19.89,3926
1663743616463252361,19.92,114903,19.93,47994,19.94,27604,19.91,1887,19.9,18499,19.89,3926
1663743616463252361,19.92,114657,19.93,47994,19.94,27604,19.91,1887,19.9,18499,19.89,3926
1663743616917630682,19.92,113657,19.93,47994,19.94,27604,19.91,1887,19.9,18499,19.89,3926
1663743616949595402,19.92,113157,19.93,47994,19.94,27604,19.91,1887,19.9,18499,19.89,3926
1663743617391757417,19.92,113156,19.93,47994,19.94,27604,19.91,5,19.9,18499,19.89,3926
1663743617391757417,19.92,113057,19.93,47994,19.94,27604,19.91,5,19.9,18499,19.89,3926
1663743619571803243,19.92,110830,19.93,47994,19.94,27604,19.91,5,19.9,18499,19.89,3926
1663743619571849448,19.92,105038,19.93,47994,19.94,27604,19.91,5,19.9,18499,19.89,3926
1663743619704425087,19.92,103538,19.93,47994,19.94,27604,19.91,5,19.9,18499,19.89,3926
1663743620000487550,19.92,102538,19.93,47994,19.94,27604,19.91,5,19.9,18499,19.89,3926
1663743621230823491,19.92,102491,19.93,47994,19.94,27604,19.91,5,19.9,18499,19.89,3926
1663743624885528853,19.92,102481,19.93,47994,19.94,27604,19.91,5,19.9,18499,19.89,3926
1663743626123776947,19.92,100481,19.93,47994,19.94,27604,19.91,5,19.9,18499,19.89,3926
1663743626964675967,19.92,99481,19.93,47994,19.94,27604,19.91,5,19.9,18499,19.89,3926
1663743627274794723,19.92,99381,19.93,47994,19.94,27604,19.91,5,19.9,18499,19.89,3926
1663743627958882825,19.92,97381,19.93,47994,19.94,27604,19.91,5,19.9,18499,19.89,3926
1663743627958882825,19.92,96381,19.93,47994,19.94,27604,19.91,5,19.9,18499,19.89,3926
1663743628726384013,19.92,95381,19.93,47994,19.94,27604,19.91,5,19.9,18499,19.89,3926
1663743628726384013,19.92,90364,19.93,47994,19.94,27604,19.91,5,19.9,18499,19.89,3926
1663743628726384013,19.92,89411,19.93,47994,19.94,27604,19.91,5,19.9,18499,19.89,3926
1663743628726384013,19.92,87411,19.93,47994,19.94,27604,19.91,5,19.9,18499,19.89,3926
1663743628726384013,19.92,84369,19.93,47994,19.94,27604,19.91,5,19.9,18499,19.89,3926
1663743628944218584,19.92,84279,19.93,47994,19.94,27604,19.91,5,19.9,18499,19.89,3926
1663743629003778600,19.93,35405,19.94,27604,19.95,6941,19.91,5,19.9,18499,19.89,3926
1663743629003778600,19.93,35255,19.94,27604,19.95,6941,19.91,5,19.9,18499,19.89,3926
1663743630055039054,19.93,34255,19.94,27604,19.95,6941,19.91,5,19.9,18499,19.89,3926
1663743630055039054,19.93,33255,19.94,27604,19.95,6941,19.91,5,19.9,18499,19.89,3926
1663743630055039054,19.93,27365,19.94,27604,19.95,6941,19.91,5,19.9,18499,19.89,3926
1663743630055565488,19.93,22316,19.94,27604,19.95,6941,19.91,5,19.9,18499,19.89,3926
1663743630055565488,19.93,22314,19.94,27604,19.95,6941,19.91,5,19.9,18499,19.89,3926
1663743630055565488,19.93,22312,19.94,27604,19.95,6941,19.91,5,19.9,18499,19.89,3926
1663743630055565488,19.93,22310,19.94,27604,19.95,6941,19.91,5,19.9,18499,19.89,3926
1663743630055565488,19.93,22308,19.94,27604,19.95,6941,19.91,5,19.9,18499,19.89,3926
1663743630055565488,19.93,22306,19.94,27604,19.95,6941,19.91,5,19.9,18499,19.89,3926
1663743630055565488,19.93,22304,19.94,27604,19.95,6941,19.91,5,19.9,18499,19.89,3926
1663743630055565488,19.93,22302,19.94,27604,19.95,6941,19.91,5,19.9,18499,19.89,3926
1663743630055565488,19.93,22300,19.94,27604,19.95,6941,19.91,5,19.9,18499,19.89,3926
1663743630055565488,19.93,22298,19.94,27604,19.95,6941,19.91,5,19.9,18499,19.89,3926
1663743630055565488,19.93,22296,19.94,27604,19.95,6941,19.91,5,19.9,18499,19.89,3926
1663743630055565488,19.93,22294,19.94,27604,19.95,6941,19.91,5,19.9,18499,19.89,3926
1663743630055565488,19.93,21389,19.94,27604,19.95,6941,19.91,5,19.9,18499,19.89,3926
1663743630143376369,19.93,15499,19.94,42399,19.95,6941,19.91,5,19.9,18499,19.89,3926
1663743630255101281,19.93,13987,19.94,42399,19.95,6941,19.91,5,19.9,18499,19.89,3926
1663743633450514383,19.93,11478,19.94,42399,19.95,6941,19.91,5,19.9,18499,19.89,3926
1663743635731668741,19.93,14740,19.94,42399,19.95,6941,19.92,58461,19.91,5327,19.9,45289
1663743636890790737,19.93,14740,19.94,42399,19.95,6941,19.92,58451,19.91,5327,19.9,45289
1663743636892539970,19.93,14740,19.94,42399,19.95,6941,19.92,58441,19.91,5327,19.9,45289
1663743637106529760,19.93,14740,19.94,42399,19.95,6941,19.92,58416,19.91,5327,19.9,45289
1663743637968338131,19.93,14740,19.94,42399,19.95,6941,19.92,56316,19.91,5327,19.9,45289
1663743637968338131,19.93,14740,19.94,42399,19.95,6941,19.92,55907,19.91,5327,19.9,45289
1663743638940985950,19.93,14740,19.94,42399,19.95,6941,19.92,53944,19.91,5327,19.9,45289
1663743638940985950,19.93,14740,19.94,42399,19.95,6941,19.92,53907,19.91,5327,19.9,45289
1663743639048312572,19.93,14740,19.94,42399,19.95,6941,19.92,53270,19.91,5327,19.9,45289
1663743640106091098,19.93,14740,19.94,42399,19.95,6941,19.92,52270,19.91,5327,19.9,144652
1663743640904125469,19.93,14740,19.94,42399,19.95,6941,19.92,52170,19.91,5327,19.9,144652
1663743641395668642,19.93,14740,19.94,42399,19.95,6941,19.92,47670,19.91,5327,19.9,144652
1663743641395829276,19.93,14740,19.94,42399,19.95,6941,19.92,41270,19.91,5327,19.9,144652
1663743641395829276,19.93,14740,19.94,42399,19.95,6941,19.92,40596,19.91,5327,19.9,144652
1663743642353474007,19.93,14740,19.94,42399,19.95,6941,19.92,40496,19.91,5327,19.9,144652
1663743643425161031,19.93,14740,19.94,42399,19.95,6941,19.92,39496,19.91,5327,19.9,144652
1663743643566167196,19.93,14740,19.94,42399,19.95,6941,19.92,38124,19.91,5327,19.9,144652
1663743643566167196,19.93,14740,19.94,42399,19.95,6941,19.92,37481,19.91,5327,19.9,144652
1663743644766183807,19.93,14740,19.94,42399,19.95,6941,19.92,37473,19.91,5327,19.9,144652
1663743644831562696,19.93,14740,19.94,42399,19.95,6941,19.92,37124,19.91,5327,19.9,144652
1663743644831562696,19.93,14740,19.94,42399,19.95,6941,19.92,26263,19.91,5327,19.9,144652
1663743644831562696,19.93,14740,19.94,42399,19.95,6941,19.92,24910,19.91,5327,19.9,144652
1663743644855051160,19.93,14740,19.94,42399,19.95,6941,19.92,24410,19.91,5327,19.9,144652
1663743645102621589,19.93,14740,19.94,42399,19.95,6941,19.92,23736,19.91,5327,19.9,144752
1663743645103079933,19.93,14740,19.94,42399,19.95,6941,19.92,23110,19.91,5327,19.9,144752
1663743646082271657,19.93,14740,19.94,42399,19.95,6941,19.92,22960,19.91,5327,19.9,144752
1663743646594821742,19.93,14740,19.94,42399,19.95,6941,19.92,22157,19.91,5327,19.9,144752
1663743646594821742,19.93,14740,19.94,42399,19.95,6941,19.92,19788,19.91,5327,19.9,144752
1663743647387747447,19.93,14740,19.94,42399,19.95,6941,19.92,19763,19.91,5327,19.9,144752
1663743647387747447,19.93,14740,19.94,42399,19.95,6941,19.92,19688,19.91,5327,19.9,144752
1663743650144370555,19.93,14740,19.94,42399,19.95,6941,19.92,19468,19.91,5327,19.9,144752
1663743650235567768,19.93,14740,19.94,42399,19.95,6941,19.92,19368,19.91,5327,19.9,144752
1663743650235567768,19.93,14740,19.94,42399,19.95,6941,19.92,17482,19.91,5327,19.9,144752
1663743650235567768,19.93,14740,19.94,42399,19.95,6941,19.92,16391,19.91,5327,19.9,144752
