bist_time,ask_price1,ask_vol1,ask_price2,ask_vol2,ask_price3,ask_vol3,bid_price1,bid_vol1,bid_price2,bid_vol2,bid_price3,bid_vol3
1663743650987943364,19.93,14740,19.94,42399,19.95,6941,19.92,16389,19.91,5327,19.9,144802
1663743651304229195,19.93,14740,19.94,42399,19.95,6941,19.92,16341,19.91,5327,19.9,144802
1663743652832947682,19.93,14740,19.94,42399,19.95,6941,19.92,17158,19.91,5498,19.9,144802
1663743653392301073,19.93,14740,19.94,42399,19.95,6941,19.92,16658,19.91,5498,19.9,144802
1663743654128171960,19.93,14740,19.94,42399,19.95,6941,19.92,14793,19.91,7828,19.9,145504
1663743655788602093,19.93,18373,19.94,42499,19.95,7141,19.92,17293,19.91,7828,19.9,145504
1663743655788659019,19.93,17173,19.94,42499,19.95,7141,19.92,17293,19.91,7828,19.9,145504
1663743655788680883,19.93,16878,19.94,42499,19.95,7141,19.92,17293,19.91,7828,19.9,145504
1663743655952242214,19.93,14377,19.94,42499,19.95,7141,19.92,17293,19.91,7828,19.9,145504
1663743655993249262,19.93,12623,19.94,42499,19.95,7141,19.92,17293,19.91,7828,19.9,145504
1663743656099959858,19.93,11876,19.94,42499,19.95,7141,19.92,17293,19.91,7828,19.9,145504
1663743656099959858,19.93,11866,19.94,42499,19.95,7141,19.92,17293,19.91,7828,19.9,145504
1663743656099959858,19.93,11418,19.94,42499,19.95,7141,19.92,17293,19.91,7828,19.9,145504
1663743658480872874,19.93,10918,19.94,42499,19.95,7141,19.92,17293,19.91,7828,19.9,145504
1663743658481175261,19.93,10418,19.94,42499,19.95,7141,19.92,17293,19.91,7828,19.9,145504
1663743658481175261,19.93,10018,19.94,42499,19.95,7141,19.92,17293,19.91,7828,19.9,145504
1663743658481175261,19.93,10017,19.94,42499,19.95,7141,19.92,17293,19.91,7828,19.9,145504
1663743659598593742,19.93,9998,19.94,42499,19.95,7141,19.92,17293,19.91,7828,19.9,145504
1663743659775141466,19.93,9531,19.94,42499,19.95,8674,19.92,17293,19.91,7828,19.9,145504
1663743660002060953,19.93,9530,19.94,42499,19.95,8674,19.92,17293,19.91,7828,19.9,145504
1663743661014974006,19.93,9214,19.94,42499,19.95,8674,19.92,17293,19.91,7828,19.9,145504
1663743661014974006,19.93,9203,19.94,42499,19.95,8674,19.92,17293,19.91,7828,19.9,145504
1663743661014974006,19.93,9030,19.94,42499,19.95,8674,19.92,17293,19.91,7828,19.9,145504
1663743661543107406,19.93,8657,19.94,42499,19.95,8674,19.92,17293,19.91,7828,19.9,145504
1663743661543107406,19.93,8415,19.94,42499,19.95,8674,19.92,17293,19.91,7828,19.9,145504
1663743661543107406,19.93,7345,19.94,42499,19.95,8674,19.92,17293,19.91,7828,19.9,145504
1663743661543107406,19.93,5445,19.94,42499,19.95,8674,19.92,17293,19.91,7828,19.9,145504
1663743661876317024,19.93,5345,19.94,42499,19.95,8855,19.92,17293,19.91,7828,19.9,145504
1663743662178370036,19.93,5072,19.94,42499,19.95,8855,19.92,17293,19.91,7828,19.9,145504
1663743662178370036,19.93,5071,19.94,42499,19.95,8855,19.92,17293,19.91,7828,19.9,145504
1663743662178370036,19.93,4345,19.94,42499,19.95,8855,19.92,17293,19.91,7828,19.9,145504
1663743662178693526,19.93,2554,19.94,42499,19.95,8855,19.92,17293,19.91,7828,19.9,145504
1663743662469388496,19.93,2529,19.94,42499,19.95,8855,19.92,17293,19.91,7828,19.9,145504
1663743662958058039,19.93,2330,19.94,42499,19.95,8855,19.92,17293,19.91,7828,19.9,145504
1663743662988354645,19.93,2280,19.94,42499,19.95,8855,19.92,17293,19.91,7828,19.9,145504
1663743664977668113,19.93,1944,19.94,42499,19.95,8855,19.92,17293,19.91,7828,19.9,145504
1663743664977668113,19.93,1896,19.94,42499,19.95,8855,19.92,17293,19.91,7828,19.9,145504
1663743664977668113,19.93,1640,19.94,42499,19.95,8855,19.92,17293,19.91,7828,19.9,145504
1663743664977668113,19.93,1480,19.94,42499,19.95,8855,19.92,17293,19.91,7828,19.9,145504
1663743665339884582,19.93,1144,19.94,42499,19.95,8855,19.92,17293,19.91,7828,19.9,145504
1663743665558657248,19.93,1044,19.94,42499,19.95,8855,19.92,17293,19.91,7828,19.9,145504
1663743666811244766,19.94,41092,19.95,8855,19.96,17294,19.92,17293,19.91,7828,19.9,145504
1663743666811244766,19.94,33092,19.95,8855,19.96,17294,19.92,17293,19.91,7828,19.9,145504
1663743666930404141,19.94,33042,19.95,8855,19.96,17294,19.92,17293,19.91,7828,19.9,145504
1663743667568178541,19.94,32868,19.95,8855,19.96,17294,19.92,17293,19.91,7828,19.9,145504
1663743667568178541,19.94,32734,19.95,8855,19.96,17294,19.92,17293,19.91,7828,19.9,145504
1663743667568178541,19.94,31752,19.95,8855,19.96,17294,19.92,17293,19.91,7828,19.9,145504
1663743668224248158,19.94,30484,19.95,8855,19.96,17294,19.92,17293,19.91,7828,19.9,145504
1663743668441691945,19.94,30483,19.95,8855,19.96,17294,19.92,17293,19.91,7828,19.9,145504
1663743668441720450,19.94,28983,19.95,8855,19.96,17294,19.92,17293,19.91,7828,19.9,145504
1663743668454481701,19.94,28683,19.95,8855,19.96,17294,19.92,17293,19.91,7828,19.9,145504
1663743668837305285,19.94,28663,19.95,8855,19.96,17294,19.92,17293,19.91,7828,19.9,145504
1663743669067894579,19.94,28243,19.95,8855,19.96,17294,19.92,17293,19.91,7828,19.9,145504
1663743669067894579,19.94,26663,19.95,8855,19.96,17294,19.92,17293,19.91,7828,19.9,145504
1663743670638896658,19.94,26643,19.95,8855,19.96,17294,19.92,17293,19.91,7828,19.9,145504
1663743670857986972,19.94,25985,19.95,8855,19.96,17294,19.92,17293,19.91,7828,19.9,145504
1663743670938311677,19.94,22565,19.95,8855,19.96,17294,19.92,17293,19.91,7828,19.9,145504
1663743670938311677,19.94,20582,19.95,8855,19.96,17294,19.92,17293,19.91,7828,19.9,145504
1663743670938311677,19.94,10582,19.95,8855,19.96,17294,19.92,17293,19.91,7828,19.9,145504
1663743670938422355,19.94,10381,19.95,8855,19.96,17294,19.92,17293,19.91,7828,19.9,145504
1663743670938422355,19.94,8096,19.95,8855,19.96,17294,19.92,17293,19.91,7828,19.9,145504
1663743671020474998,19.94,5645,19.95,8855,19.96,17294,19.92,17293,19.91,7828,19.9,145504
1663743671104286279,19.94,3194,19.95,8855,19.96,17294,19.92,17293,19.91,7828,19.9,145504
1663743671104483053,19.94,2516,19.95,8855,19.96,17294,19.92,17293,19.91,7828,19.9,145504
1663743671190276351,19.94,1467,19.95,8855,19.96,17294,19.92,17293,19.91,7828,19.9,145504
1663743671190468354,19.95,8332,19.96,17294,19.97,6201,19.92,17293,19.91,7828,19.9,145504
1663743671506857190,19.95,7654,19.96,17294,19.97,6201,19.92,17293,19.91,7828,19.9,145504
1663743671506933625,19.95,5917,19.96,17294,19.97,6201,19.92,17293,19.91,7828,19.9,145504
1663743671506975387,19.95,5006,19.96,17294,19.97,6201,19.92,17293,19.91,7828,19.9,145504
1663743672899337779,19.95,4996,19.96,17294,19.97,6201,19.92,17293,19.91,7828,19.9,145504
1663743675646664207,19.95,4953,19.96,17294,19.97,6201,19.92,17293,19.91,7828,19.9,145504
1663743676175995914,19.95,3953,19.96,17294,19.97,6201,19.92,17293,19.91,7828,19.9,145504
1663743676175995914,19.95,3896,19.96,17294,19.97,6201,19.92,17293,19.91,7828,19.9,145504
1663743676175995914,19.95,2113,19.96,17294,19.97,6201,19.92,17293,19.91,7828,19.9,145504
1663743676175995914,19.96,14247,19.97,6201,19.98,26926,19.92,17293,19.91,7828,19.9,145504
1663743677100911268,19.96,9706,19.97,6201,19.98,26926,19.92,17293,19.91,7828,19.9,145504
1663743677587854967,19.96,8985,19.97,6201,19.98,26926,19.92,17293,19.91,7828,19.9,145504
1663743678149663032,19.96,8264,19.97,6201,19.98,26926,19.92,17293,19.91,7828,19.9,145504
1663743678491678035,19.96,5499,19.97,6201,19.98,26926,19.92,17293,19.91,7828,19.9,145504
1663743678491918620,19.97,4186,19.98,26926,19.99,31800,19.92,17293,19.91,7828,19.9,145504
1663743678492669148,19.97,1785,19.98,26926,19.99,31800,19.92,17293,19.91,7828,19.9,145504
1663743678492669148,19.98,18200,19.99,31800,20.0,86924,19.92,17293,19.91,7828,19.9,145504
1663743678492669148,19.98,17741,19.99,31800,20.0,86924,19.92,17293,19.91,7828,19.9,145504
1663743678492669148,19.98,16582,19.99,31800,20.0,86924,19.92,17293,19.91,7828,19.9,145504
1663743678492669148,19.98,15861,19.99,31800,20.0,86924,19.92,17293,19.91,7828,19.9,145504
1663743678492669148,19.98,13360,19.99,31800,20.0,86924,19.92,17293,19.91,7828,19.9,145504
1663743678492669148,19.98,1086,19.99,31800,20.0,86924,19.92,17293,19.91,7828,19.9,145504
1663743678492669148,20.0,82722,20.02,90753,20.04,29134,19.92,17293,19.91,7828,19.9,145504
1663743678492739252,20.0,69810,20.02,90753,20.04,29134,19.92,17293,19.91,7828,19.9,145504
1663743678494018476,20.0,69089,20.02,90753,20.04,29134,19.99,22513,19.98,3304,19.92,17293
1663743678495330688,20.0,69058,20.02,90753,20.04,29134,19.99,22513,19.98,5805,19.92,17293
1663743678495572787,20.0,67126,20.02,90753,20.04,29134,19.99,22513,19.98,5805,19.92,17293
1663743678863188210,20.0,66588,20.02,90753,20.04,30634,19.99,22513,19.98,1927,19.92,17293
1663743681058450326,20.0,66488,20.02,103459,20.04,29134,19.99,22583,19.98,1927,19.92,17293
1663743681058516815,20.0,64248,20.02,103459,20.04,29134,19.99,22583,19.98,1927,19.92,17293
1663743681783890678,20.0,64048,20.02,104109,20.04,29134,19.99,22583,19.98,1927,19.92,17293
1663743682245140625,20.0,62048,20.02,104109,20.04,34134,19.99,22583,19.98,1927,19.92,17293
1663743684539160071,20.0,61698,20.02,104109,20.04,36634,19.99,22583,19.98,1927,19.92,17293
1663743685242284837,20.0,61538,20.02,104109,20.04,37634,19.99,22583,19.98,1927,19.92,17293
1663743686559928709,20.0,60539,20.02,104109,20.04,38154,19.99,22583,19.98,1927,19.92,17293
1663743686598152423,20.0,60512,20.02,104109,20.04,38154,19.99,22583,19.98,1927,19.92,17293
1663743686942419030,20.0,53898,20.02,104109,20.04,38154,19.99,22583,19.98,1927,19.92,17293
1663743686942419030,20.0,53177,20.02,104109,20.04,38154,19.99,22583,19.98,1927,19.92,17293
1663743686942419030,20.0,51396,20.02,104109,20.04,38154,19.99,22583,19.98,1927,19.92,17293
1663743686942419030,20.0,50469,20.02,104109,20.04,38154,19.99,22583,19.98,1927,19.92,17293
1663743686942419030,20.0,46469,20.02,104109,20.04,38154,19.99,22583,19.98,1927,19.92,17293
1663743686942419030,20.0,41396,20.02,104109,20.04,38154,19.99,22583,19.98,1927,19.92,17293
1663743686942419030,20.0,39463,20.02,104109,20.04,38154,19.99,22583,19.98,1927,19.92,17293
1663743686942419030,20.0,29463,20.02,104109,20.04,38154,19.99,22583,19.98,1927,19.92,17293
1663743686942419030,20.0,29363,20.02,104109,20.04,38154,19.99,22583,19.98,1927,19.92,17293
1663743686942419030,20.0,28217,20.02,104109,20.04,38154,19.99,22583,19.98,1927,19.92,17293
1663743686942419030,20.0,25716,20.02,104109,20.04,38154,19.99,22583,19.98,1927,19.92,17293
1663743686942419030,20.0,24896,20.02,104109,20.04,38154,19.99,22583,19.98,1927,19.92,17293
1663743686942419030,20.0,24175,20.02,104109,20.04,38154,19.99,22583,19.98,1927,19.92,17293
1663743686942419030,20.0,21937,20.02,104109,20.04,38154,19.99,22583,19.98,1927,19.92,17293
1663743686942419030,20.0,10958,20.02,104109,20.04,38154,19.99,22583,19.98,1927,19.92,17293
1663743686942419030,20.0,10512,20.02,104109,20.04,38154,19.99,22583,19.98,1927,19.92,17293
1663743688712844251,20.02,103621,20.04,40262,20.06,7358,19.99,22513,19.98,1927,19.92,17293
1663743688713902966,20.02,101438,20.04,40262,20.06,7358,19.99,22513,19.98,1927,19.92,17293
1663743688715020480,20.02,99153,20.04,40262,20.06,7358,19.99,22513,19.98,1927,19.92,17293
1663743688715020480,20.02,98938,20.04,40262,20.06,7358,19.99,22513,19.98,1927,19.92,17293
1663743688715293868,20.02,97008,20.04,40262,20.06,7358,19.99,22513,19.98,1927,19.92,17293
1663743690312445057,20.02,96933,20.04,40262,20.06,7364,19.99,22513,19.98,1927,19.92,17293
1663743691873626698,20.02,96883,20.04,40262,20.06,33485,19.99,22513,19.98,1927,19.92,17293
1663743692666699342,20.02,96007,20.04,40262,20.06,33485,19.99,22513,19.98,1927,19.92,17293
1663743692666699342,20.02,95586,20.04,40262,20.06,33485,19.99,22513,19.98,1927,19.92,17293
1663743694089738500,20.02,94782,20.04,40262,20.06,33485,19.99,22513,19.98,1927,19.92,17293
1663743694089738500,20.02,93586,20.04,40262,20.06,33485,19.99,22513,19.98,1927,19.92,17293
1663743694090295895,20.02,92782,20.04,40262,20.06,33485,19.99,22513,19.98,1927,19.92,17293
1663743694132065282,20.02,91978,20.04,40262,20.06,33485,19.99,22513,19.98,1927,19.92,17293
1663743694132065282,20.02,91674,20.04,40262,20.06,33485,19.99,22513,19.98,1927,19.92,17293
1663743694132065282,20.02,88782,20.04,40262,20.06,33485,19.99,22513,19.98,1927,19.92,17293
1663743694495911330,20.02,88683,20.04,40262,20.06,33485,19.99,22513,19.98,1927,19.92,17293
1663743696197001613,20.02,87183,20.04,40262,20.06,33485,19.99,22513,19.98,1927,19.92,17293
1663743696197001613,20.02,86379,20.04,40262,20.06,33485,19.99,22513,19.98,1927,19.92,17293
1663743696197001613,20.02,74933,20.04,40262,20.06,33485,19.99,22513,19.98,1927,19.92,17293
1663743696197001613,20.02,74028,20.04,40262,20.06,33485,19.99,22513,19.98,1927,19.92,17293
1663743696197001613,20.02,73323,20.04,40262,20.06,33485,19.99,22513,19.98,1927,19.92,17293
1663743696197001613,20.02,72148,20.04,40262,20.06,33485,19.99,22513,19.98,1927,19.92,17293
1663743696197001613,20.02,61148,20.04,40262,20.06,33485,19.99,22513,19.98,1927,19.92,17293
1663743696197001613,20.02,60683,20.04,40262,20.06,33485,19.99,22513,19.98,1927,19.92,17293
1663743696197551046,20.02,60447,20.04,40262,20.06,33485,19.99,22513,19.98,1927,19.92,17293
1663743696529477393,20.02,59447,20.04,40262,20.06,33485,19.99,22513,19.98,1927,19.92,17293
1663743696529634718,20.02,59442,20.04,40262,20.06,33485,19.99,22513,19.98,1927,19.92,17293
1663743696568428003,20.02,55166,20.04,40262,20.06,33485,19.99,22513,19.98,1927,19.92,17293
1663743696568428003,20.02,53666,20.04,40262,20.06,33485,19.99,22513,19.98,1927,19.92,17293
1663743696568428003,20.02,52817,20.04,40262,20.06,33485,19.99,22513,19.98,1927,19.92,17293
1663743696568428003,20.02,46663,20.04,40262,20.06,33485,19.99,22513,19.98,1927,19.92,17293
1663743696759373455,20.02,45663,20.04,40262,20.06,33485,19.99,22513,19.98,1927,19.92,17293
1663743697227860560,20.02,45213,20.04,40262,20.06,33485,19.99,22513,19.98,1927,19.92,17293
1663743697867921364,20.02,45188,20.04,40262,20.06,33485,19.99,22513,19.98,1927,19.92,17293
1663743698945275872,20.02,41389,20.04,40262,20.06,33485,19.99,22513,19.98,1927,19.92,17293
1663743698945320858,20.02,39104,20.04,40262,20.06,33485,19.99,22513,19.98,1927,19.92,17293
1663743698947246511,20.02,37604,20.04,40262,20.06,33485,19.99,22513,19.98,1927,19.92,17293
1663743698952148408,20.02,37126,20.04,40262,20.06,33485,19.99,22513,19.98,1927,19.92,17293
1663743699132795364,20.02,35626,20.04,40262,20.06,33485,19.99,22513,19.98,1927,19.92,17293
1663743700305018109,20.02,24891,20.04,40262,20.06,33485,19.99,22513,19.98,1927,19.92,17293
1663743700305194586,20.02,24794,20.04,40262,20.06,33485,19.99,22513,19.98,1927,19.92,17293
1663743700633565242,20.02,24792,20.04,40262,20.06,33485,19.99,22513,19.98,1927,19.92,17293
1663743700987348765,20.02,24672,20.04,40262,20.06,33485,19.99,22513,19.98,1927,19.92,17293
1663743700987348765,20.02,23172,20.04,40262,20.06,33485,19.99,22513,19.98,1927,19.92,17293
1663743700987348765,20.02,22171,20.04,40262,20.06,33485,19.99,22513,19.98,1927,19.92,17293
1663743700987348765,20.02,20865,20.04,40262,20.06,33485,19.99,22513,19.98,1927,19.92,17293
1663743701215726140,20.02,20675,20.04,40262,20.06,36373,19.99,22513,19.98,1927,19.92,17293
1663743701632434834,20.02,15444,20.04,40262,20.06,36373,19.99,22513,19.98,1927,19.92,17293
1663743703627106148,20.02,10444,20.04,40262,20.06,36373,19.99,22513,19.98,1927,19.92,17293
1663743703627313804,20.06,23220,20.08,58551,20.1,17720,19.99,22513,19.98,1927,19.92,17293
1663743703627313804,20.06,22253,20.08,58551,20.1,17720,19.99,22513,19.98,1927,19.92,17293
1663743703627313804,20.06,17384,20.08,58551,20.1,17720,19.99,22513,19.98,1927,19.92,17293
1663743703627313804,20.06,16383,20.08,58551,20.1,17720,19.99,22513,19.98,1927,19.92,17293
1663743703627313804,20.06,3383,20.08,58551,20.1,17720,19.99,22513,19.98,1927,19.92,17293
1663743703627313804,20.06,2548,20.08,58551,20.1,17720,19.99,22513,19.98,1927,19.92,17293
1663743704567950590,20.06,2537,20.08,67657,20.1,17720,19.99,22513,19.98,1927,19.92,17293
1663743705288312841,20.06,2276,20.08,67757,20.1,17720,19.99,22513,19.98,1927,19.92,17293
1663743706304772236,20.06,1632,20.08,88689,20.1,17720,19.99,22513,19.98,1927,19.92,17293
1663743706304772236,20.06,1332,20.08,88689,20.1,17720,19.99,22513,19.98,1927,19.92,17293
1663743708751857080,20.06,10143,20.08,88689,20.1,17694,20.04,22008,20.02,13263,20.0,14206
1663743708773596208,20.06,10143,20.08,88689,20.1,17694,20.04,21008,20.02,13263,20.0,14206
1663743708952661792,20.06,10143,20.08,88689,20.1,17694,20.04,17208,20.02,13263,20.0,14206
1663743709260240715,20.06,10143,20.08,88689,20.1,17694,20.04,17158,20.02,13263,20.0,14206
1663743709667911170,20.06,10143,20.08,88689,20.1,17694,20.04,17133,20.02,13263,20.0,14206
1663743710897564292,20.06,10143,20.08,88689,20.1,17694,20.04,17131,20.02,13263,20.0,18316
1663743711081612112,20.06,10143,20.08,88689,20.1,17694,20.04,16881,20.02,13263,20.0,18316
1663743711555503972,20.06,10143,20.08,88689,20.1,17694,20.04,16381,20.02,13263,20.0,18366
1663743712110399483,20.06,10143,20.08,88689,20.1,17694,20.04,16356,20.02,13263,20.0,18366
1663743712394999790,20.06,10143,20.08,88689,20.1,17694,20.04,13856,20.02,13263,20.0,18366
1663743713163060747,20.06,10143,20.08,88689,20.1,17694,20.04,13356,20.02,13263,20.0,24366
1663743714734994337,20.06,10143,20.08,88689,20.1,17694,20.04,12356,20.02,13263,20.0,24823
1663743715007347866,20.06,10143,20.08,88689,20.1,17694,20.04,12331,20.02,13263,20.0,24823
1663743715076702685,20.06,10143,20.08,88689,20.1,17694,20.04,12207,20.02,13263,20.0,24823
1663743715581941073,20.06,10143,20.08,88689,20.1,17694,20.02,1619,20.0,24823,19.99,68834
1663743715581941073,20.06,10143,20.08,88689,20.1,17694,20.0,24780,19.99,68834,19.98,20728
1663743715581941073,20.06,10143,20.08,88689,20.1,17694,20.0,23595,19.99,68834,19.98,20728
1663743715585487451,20.06,10143,20.08,88689,20.1,17694,20.0,24397,19.99,68834,19.98,20728
1663743715673022952,20.06,4040,20.08,88689,20.1,17694,20.0,24396,19.99,68834,19.98,20728
1663743715987273063,20.06,4040,20.08,88689,20.1,17694,20.0,24395,19.99,68834,19.98,20728
1663743716337398964,20.06,4040,20.08,88689,20.1,17694,20.0,24380,19.99,68834,19.98,20728
1663743717360203946,20.06,4040,20.08,88689,20.1,17694,20.0,23980,19.99,68834,19.98,20728
1663743717779016802,20.06,4040,20.08,88689,20.1,17694,20.0,22735,19.99,68834,19.98,20728
1663743717779016802,20.06,4040,20.08,88689,20.1,17694,20.0,21735,19.99,68834,19.98,20728
1663743717779016802,20.06,4040,20.08,88689,20.1,17694,20.0,13980,19.99,68834,19.98,20728
1663743718043155546,20.06,4040,20.08,88689,20.1,17694,20.0,13978,19.99,68834,19.98,20728
1663743718787870544,20.06,4040,20.08,88689,20.1,17694,20.0,11978,19.99,68834,19.98,20728
1663743719028975627,20.06,4040,20.08,88689,20.1,17694,20.0,11728,19.99,68834,19.98,20728
1663743719115598490,20.06,4040,20.08,88689,20.1,17694,20.0,11228,19.99,68834,19.98,20728
1663743719147008142,20.06,4040,20.08,88689,20.1,17694,20.0,11178,19.99,68834,19.98,20728
1663743719655407921,20.06,4040,20.08,88689,20.1,17694,20.0,10178,19.99,68834,19.98,20728
1663743719728086450,20.0,2322,20.06,4040,20.08,88689,19.99,68834,19.98,20728,19.97,12527
1663743720206968639,20.0,13750,20.02,7573,20.06,4040,19.99,68834,19.98,20728,19.97,12527
1663743720527546034,20.0,13750,20.02,7573,20.06,4040,19.99,68534,19.98,20728,19.97,12527
1663743720554404893,20.0,13750,20.02,9273,20.06,4040,19.99,66034,19.98,20728,19.97,12527
1663743720554451086,20.0,13750,20.02,9273,20.06,4040,19.99,63834,19.98,20728,19.97,12527
1663743723928253559,20.0,15128,20.02,17323,20.06,4040,19.99,71034,19.98,21628,19.97,13142
1663743725448625931,20.0,15328,20.02,17323,20.06,4040,19.99,71534,19.98,21628,19.97,13142
1663743726070926754,20.0,15327,20.02,17323,20.06,4040,19.99,71534,19.98,21628,19.97,13142
1663743726420585938,20.0,14827,20.02,17423,20.06,4040,19.99,71534,19.98,21628,19.97,13142
1663743727326854968,20.0,13328,20.02,17423,20.06,4040,19.99,71534,19.98,21628,19.97,13142
1663743727326854968,20.0,10828,20.02,17423,20.06,4040,19.99,71534,19.98,21628,19.97,13142
