bist_time,ask_price1,ask_vol1,ask_price2,ask_vol2,ask_price3,ask_vol3,bid_price1,bid_vol1,bid_price2,bid_vol2,bid_price3,bid_vol3
1663743727326854968,20.0,10395,20.02,17423,20.06,4040,19.99,71534,19.98,21628,19.97,13142
1663743728298540530,20.0,9995,20.02,18813,20.06,4040,19.99,71534,19.98,21628,19.97,13142
1663743728347162355,20.0,9495,20.02,18813,20.06,4040,19.99,71534,19.98,21628,19.97,13142
1663743729687346416,20.0,8995,20.02,179424,20.06,4040,19.99,71534,19.98,21628,19.97,13142
1663743729933466308,20.0,8795,20.02,179424,20.06,4040,19.99,71534,19.98,21628,19.97,13142
1663743730498927253,20.0,7795,20.02,179424,20.06,4040,19.99,71534,19.98,21628,19.97,13142
1663743730972819554,20.0,7295,20.02,179424,20.06,4040,19.99,71534,19.98,21628,19.97,13142
1663743731036587064,20.0,7245,20.02,179424,20.04,5000,19.99,71534,19.98,21628,19.97,13142
1663743731221800027,20.0,5180,20.02,179424,20.04,5000,19.99,71534,19.98,21628,19.97,13142
1663743731221800027,20.0,4745,20.02,179424,20.04,5000,19.99,71534,19.98,21628,19.97,13142
1663743731600716313,20.0,4245,20.02,179424,20.04,5000,19.99,71534,19.98,21628,19.97,13142
1663743731692850351,20.0,4244,20.02,179424,20.04,5000,19.99,71534,19.98,21628,19.97,13142
1663743735664587602,20.0,4044,20.02,179424,20.04,6307,19.99,71034,19.98,21628,19.97,13142
1663743736626052320,20.0,1744,20.02,179424,20.04,7407,19.99,71034,19.98,21628,19.97,13142
1663743736626052320,20.0,744,20.02,179424,20.04,7407,19.99,71034,19.98,21628,19.97,13142
1663743736626052320,20.02,176968,20.04,7407,20.06,4040,19.99,71034,19.98,21628,19.97,13142
1663743736732895420,20.02,176103,20.04,7407,20.06,4040,19.99,71034,19.98,21628,19.97,13142
1663743739308184239,20.02,175064,20.04,7619,20.06,4040,19.99,71034,19.98,21628,19.97,13142
1663743739308184239,20.02,175054,20.04,7619,20.06,4040,19.99,71034,19.98,21628,19.97,13142
1663743739308184239,20.02,175042,20.04,7619,20.06,4040,19.99,71034,19.98,21628,19.97,13142
1663743739308184239,20.02,175041,20.04,7619,20.06,4040,19.99,71034,19.98,21628,19.97,13142
1663743739308184239,20.02,174103,20.04,7619,20.06,4040,19.99,71034,19.98,21628,19.97,13142
1663743740239623444,20.02,173303,20.04,7719,20.06,4040,19.99,71034,19.98,21628,19.97,13142
1663743742821602101,20.02,173278,20.04,32535,20.06,4040,19.99,71034,19.98,21628,19.97,13142
1663743742821602101,20.02,169224,20.04,32535,20.06,4040,19.99,71034,19.98,21628,19.97,13142
1663743742821689033,20.02,167063,20.04,32535,20.06,4040,19.99,71034,19.98,21628,19.97,13142
1663743742821689033,20.02,164563,20.04,32535,20.06,4040,19.99,71034,19.98,21628,19.97,13142
1663743742821689033,20.02,162355,20.04,32535,20.06,4040,19.99,71034,19.98,21628,19.97,13142
1663743743108690443,20.02,161355,20.04,32535,20.06,4040,19.99,71034,19.98,21628,19.97,13142
1663743743108690443,20.02,159470,20.04,32535,20.06,4040,19.99,71034,19.98,21628,19.97,13142
1663743744382329674,20.02,159370,20.04,32535,20.06,7367,19.99,71034,19.98,21628,19.97,13142
1663743745411250330,20.02,159265,20.04,32535,20.06,7367,19.99,71034,19.98,21628,19.97,13142
1663743745784784491,20.02,158615,20.04,32535,20.06,59290,19.99,71034,19.98,21628,19.97,13142
1663743746156906955,20.02,158115,20.04,32535,20.06,59290,19.99,71034,19.98,21628,19.97,13142
1663743746670901048,20.02,157748,20.04,32535,20.06,59290,19.99,71034,19.98,21628,19.97,13142
1663743746984690108,20.02,157296,20.04,32535,20.06,59290,19.99,71034,19.98,21628,19.97,13142
1663743746984690108,20.02,154198,20.04,32535,20.06,59290,19.99,71034,19.98,21628,19.97,13142
1663743747058237715,20.02,153198,20.04,32535,20.06,59290,19.99,71034,19.98,21628,19.97,13142
1663743747120196097,20.02,153196,20.04,32535,20.06,59290,19.99,71034,19.98,21628,19.97,13142
1663743749414915403,20.02,150100,20.04,32535,20.06,59290,19.99,71034,19.98,21628,19.97,13142
1663743749414915403,20.02,148131,20.04,32535,20.06,59290,19.99,71034,19.98,21628,19.97,13142
1663743749414915403,20.02,143196,20.04,32535,20.06,59290,19.99,71034,19.98,21628,19.97,13142
1663743749658504840,20.02,143146,20.04,32535,20.06,59290,19.99,71034,19.98,21628,19.97,13142
1663743749658504840,20.02,142764,20.04,32535,20.06,59290,19.99,71034,19.98,21628,19.97,13142
1663743750526248831,20.02,142146,20.04,32535,20.06,59290,19.99,71034,19.98,21628,19.97,13142
1663743750526248831,20.02,141746,20.04,32535,20.06,59290,19.99,71034,19.98,21628,19.97,13142
1663743750526248831,20.02,140073,20.04,32535,20.06,59290,19.99,71034,19.98,21628,19.97,13142
1663743750526248831,20.02,136975,20.04,32535,20.06,59290,19.99,71034,19.98,21628,19.97,13142
1663743750526248831,20.02,136475,20.04,32535,20.06,59290,19.99,71034,19.98,21628,19.97,13142
1663743750526248831,20.02,135871,20.04,32535,20.06,59290,19.99,71034,19.98,21628,19.97,13142
1663743750607863437,20.02,134149,20.04,32535,20.06,59290,19.99,71034,19.98,21628,19.97,13142
1663743753076168764,20.02,132899,20.04,32535,20.06,59540,19.99,71034,19.98,21628,19.97,13142
1663743753427043549,20.02,132850,20.04,32535,20.06,59540,19.99,71034,19.98,21628,19.97,13142
1663743753836683198,20.02,127850,20.04,32535,20.06,59540,19.99,71034,19.98,21628,19.97,13142
1663743753836683198,20.02,125469,20.04,32535,20.06,59540,19.99,71034,19.98,21628,19.97,13142
1663743754507658181,20.02,125466,20.04,32535,20.06,61659,19.99,71034,19.98,21628,19.97,13142
1663743754507658181,20.02,123560,20.04,32535,20.06,61659,19.99,71034,19.98,21628,19.97,13142
1663743754731329425,20.02,123510,20.04,32535,20.06,61659,19.99,71034,19.98,21628,19.97,13142
1663743754922995801,20.02,123507,20.04,32535,20.06,61659,19.99,71034,19.98,21628,19.97,13142
1663743754944826142,20.02,122559,20.04,32535,20.06,61659,19.99,71034,19.98,21628,19.97,13142
1663743754944826142,20.02,119459,20.04,32535,20.06,61659,19.99,71034,19.98,21628,19.97,13142
1663743754944826142,20.02,119316,20.04,32535,20.06,61659,19.99,71034,19.98,21628,19.97,13142
1663743754944826142,20.02,119216,20.04,32535,20.06,61659,19.99,71034,19.98,21628,19.97,13142
1663743754944826142,20.02,118216,20.04,32535,20.06,61659,19.99,71034,19.98,21628,19.97,13142
1663743754944826142,20.02,118116,20.04,32535,20.06,61659,19.99,71034,19.98,21628,19.97,13142
1663743754944826142,20.02,113480,20.04,32535,20.06,61659,19.99,71034,19.98,21628,19.97,13142
1663743754944826142,20.02,109507,20.04,32535,20.06,61659,19.99,71034,19.98,21628,19.97,13142
1663743755383750748,20.02,109007,20.04,32535,20.06,62317,19.99,71034,19.98,21628,19.97,13142
1663743756434550932,20.02,108382,20.04,32535,20.06,62472,19.99,71034,19.98,21628,19.97,13142
1663743756434550932,20.02,108082,20.04,32535,20.06,62472,19.99,71034,19.98,21628,19.97,13142
1663743756434550932,20.02,107081,20.04,32535,20.06,62472,19.99,71034,19.98,21628,19.97,13142
1663743756434550932,20.02,105081,20.04,32535,20.06,62472,19.99,71034,19.98,21628,19.97,13142
1663743756434550932,20.02,104081,20.04,32535,20.06,62472,19.99,71034,19.98,21628,19.97,13142
1663743756434550932,20.02,104055,20.04,32535,20.06,62472,19.99,71034,19.98,21628,19.97,13142
1663743756434550932,20.02,104043,20.04,32535,20.06,62472,19.99,71034,19.98,21628,19.97,13142
1663743756434550932,20.02,103793,20.04,32535,20.06,62472,19.99,71034,19.98,21628,19.97,13142
1663743756434550932,20.02,102793,20.04,32535,20.06,62472,19.99,71034,19.98,21628,19.97,13142
1663743756434550932,20.02,94856,20.04,32535,20.06,62472,19.99,71034,19.98,21628,19.97,13142
1663743756434550932,20.02,94456,20.04,32535,20.06,62472,19.99,71034,19.98,21628,19.97,13142
1663743756434550932,20.02,92248,20.04,32535,20.06,62472,19.99,71034,19.98,21628,19.97,13142
1663743756434550932,20.02,91998,20.04,32535,20.06,62472,19.99,71034,19.98,21628,19.97,13142
1663743756436808539,20.02,90698,20.04,32535,20.06,62472,19.99,71034,19.98,21628,19.97,13142
1663743758530666389,20.02,86071,20.04,32535,20.06,65531,19.99,71034,19.98,21628,19.97,13142
1663743759354839082,20.02,84071,20.04,32537,20.06,65533,19.99,71034,19.98,21628,19.97,13142
1663743759355035265,20.02,83573,20.04,32537,20.06,65533,19.99,71034,19.98,21628,19.97,13142
1663743760764122811,20.02,33573,20.04,32537,20.06,66035,19.99,71034,19.98,21628,19.97,13142
1663743760764122811,20.02,31390,20.04,32537,20.06,66035,19.99,71034,19.98,21628,19.97,13142
1663743760764660015,20.02,15013,20.04,32537,20.06,66035,19.99,71034,19.98,21628,19.97,13142
1663743760764660015,20.02,14041,20.04,32537,20.06,66035,19.99,71034,19.98,21628,19.97,13142
1663743760764660015,20.02,13804,20.04,32537,20.06,66035,19.99,71034,19.98,21628,19.97,13142
1663743760764660015,20.02,3804,20.04,32537,20.06,66035,19.99,71034,19.98,21628,19.97,13142
1663743760764660015,20.02,2803,20.04,32537,20.06,66035,19.99,71034,19.98,21628,19.97,13142
1663743760764660015,20.02,2778,20.04,32537,20.06,66035,19.99,71034,19.98,21628,19.97,13142
1663743760764660015,20.04,32537,20.06,66035,20.08,99888,20.02,2222,19.99,71034,19.98,21628
1663743760784256751,20.04,32537,20.06,62857,20.08,99888,20.02,22198,19.99,71034,19.98,21628
1663743760893538941,20.04,32537,20.06,62857,20.08,99888,20.02,20198,19.99,71034,19.98,21628
1663743761385688492,20.04,32537,20.06,62857,20.08,99888,20.02,19898,19.99,71034,19.98,21628
1663743761420303277,20.04,32537,20.06,62857,20.08,99888,20.02,18298,20.0,55473,19.99,83248
1663743761751057099,20.04,32537,20.06,62857,20.08,99888,20.02,18295,20.0,55473,19.99,83248
1663743762668317128,20.04,32537,20.06,62857,20.08,99888,20.02,17294,20.0,55473,19.99,83248
1663743762735768805,20.04,32537,20.06,62857,20.08,99888,20.02,17244,20.0,55473,19.99,83248
1663743762913216337,20.04,32537,20.06,62857,20.08,99888,20.02,14021,20.0,55473,19.99,83248
1663743762913216337,20.04,32537,20.06,62857,20.08,99888,20.02,13201,20.0,55473,19.99,83248
1663743762913216337,20.04,32537,20.06,62857,20.08,99888,20.02,9244,20.0,55473,19.99,83248
1663743763116449534,20.04,32537,20.06,62857,20.08,99888,20.02,9242,20.0,55473,19.99,83248
1663743763226645275,20.04,32537,20.06,62857,20.08,99888,20.02,9177,20.0,55473,19.99,83248
1663743763776483097,20.04,32537,20.06,62857,20.08,99888,20.02,5950,20.0,55473,19.99,83248
1663743763776483097,20.04,32537,20.06,62857,20.08,99888,20.02,5090,20.0,55473,19.99,83248
1663743763776483097,20.04,32537,20.06,62857,20.08,99888,20.0,44650,19.99,83248,19.98,50938
1663743763835075917,20.04,32537,20.06,62857,20.08,99888,20.0,44150,19.99,83248,19.98,50938
1663743765489645763,20.04,32537,20.06,62857,20.08,99888,20.0,41650,19.99,83248,19.98,55215
1663743765867188748,20.04,32537,20.06,62857,20.08,99888,20.0,40400,19.99,83248,19.98,55215
1663743766041024810,20.04,32537,20.06,62857,20.08,99888,20.0,40385,19.99,83248,19.98,55215
1663743766365104830,20.04,32537,20.06,62857,20.08,99888,20.0,36108,19.99,83248,19.98,55215
1663743767232092419,20.04,32537,20.06,62857,20.08,99888,20.0,36105,19.99,83248,19.98,55215
1663743768779381252,20.04,32537,20.06,62857,20.08,99888,20.0,36095,19.99,83248,19.98,55215
1663743769331850952,20.04,32537,20.06,62857,20.08,99888,20.0,35595,19.99,83248,19.98,55215
1663743769399348901,20.04,32537,20.06,62857,20.08,99888,20.0,35580,19.99,83248,19.98,55215
1663743770467328082,20.04,32537,20.06,62857,20.08,99888,20.0,35280,19.99,83248,19.98,55215
1663743770644822297,20.04,32537,20.06,62857,20.08,99888,20.0,35080,19.99,83248,19.98,55215
1663743771126492237,20.04,32537,20.06,62857,20.08,99888,20.0,32633,19.99,83248,19.98,55215
1663743771530663248,20.04,32537,20.06,62857,20.08,99888,20.0,27633,19.99,83248,19.98,55215
1663743772328048474,20.04,32537,20.06,62857,20.08,99888,20.0,27630,19.99,83248,19.98,55215
1663743772520286427,20.04,32537,20.06,62857,20.08,99888,20.0,22875,19.99,83248,19.98,59492
1663743773052316031,20.04,32537,20.06,62857,20.08,99888,20.0,22023,19.99,83248,19.98,60344
1663743773052316031,20.04,32537,20.06,62857,20.08,99888,20.0,17746,19.99,83248,19.98,60344
1663743773052316031,20.04,32537,20.06,62857,20.08,99888,20.0,16246,19.99,83248,19.98,60344
1663743773052316031,20.04,32537,20.06,62857,20.08,99888,20.0,10897,19.99,83248,19.98,60344
1663743773052316031,20.04,32537,20.06,62857,20.08,99888,19.99,79145,19.98,60344,19.97,25823
1663743773052316031,20.04,32537,20.06,62857,20.08,99888,19.99,79085,19.98,60344,19.97,25823
1663743773053098746,20.04,32537,20.06,62857,20.08,99888,20.0,3676,19.99,79085,19.98,60344
1663743774118469603,20.04,32537,20.06,62857,20.08,99888,20.0,3675,19.99,84085,19.98,60344
1663743774402823936,20.04,32537,20.06,62857,20.08,99888,20.0,3375,19.99,84085,19.98,60344
1663743774492283517,20.04,32537,20.06,62857,20.08,99888,20.0,3374,19.99,84085,19.98,60344
1663743774499982429,20.04,32537,20.06,62857,20.08,99888,20.0,1205,19.99,84085,19.98,60344
1663743774635162406,20.04,32537,20.06,62857,20.08,99888,20.0,749,19.99,84085,19.98,60344
1663743774635162406,20.0,795,20.04,32537,20.06,62857,19.99,84085,19.98,60344,19.97,25823
1663743776490116534,20.0,19945,20.02,2,20.04,32537,19.99,84085,19.98,60344,19.97,25823
1663743777349488419,20.0,19044,20.02,3,20.04,32537,19.99,84085,19.98,60344,19.97,25823
1663743778592484352,20.0,18044,20.02,1009,20.04,32537,19.99,84085,19.98,60344,19.97,25823
1663743778927788792,20.0,17744,20.02,1010,20.04,32537,19.99,84085,19.98,60344,19.97,25823
1663743779728728246,20.0,15244,20.02,1011,20.04,32537,19.99,84085,19.98,60344,19.97,25823
1663743779729064559,20.02,1011,20.04,32537,20.06,62857,20.0,7958,19.99,84085,19.98,60344
1663743780064509071,20.02,1012,20.04,32537,20.06,62857,20.0,7958,19.99,86585,19.98,60344
1663743780371763670,20.02,1012,20.04,32537,20.06,62857,20.0,7957,19.99,86585,19.98,60344
1663743780887753379,20.02,1012,20.04,32537,20.06,62857,20.0,7956,19.99,86585,19.98,60344
1663743781731375517,20.02,1012,20.04,32537,20.06,62857,20.0,7946,19.99,86585,19.98,60344
1663743781745953219,20.02,1012,20.04,32537,20.06,62857,20.0,7945,19.99,86585,19.98,60344
1663743782471199809,20.02,1012,20.04,32537,20.06,62857,20.0,2945,19.99,90919,19.98,60344
1663743782750137064,20.02,1012,20.04,32537,20.06,62857,20.0,2944,19.99,90919,19.98,60344
1663743783174821268,20.02,1012,20.04,32537,20.06,62857,20.0,2943,19.99,90919,19.98,65844
1663743783360821473,20.02,1012,20.04,32537,20.06,62857,19.99,88863,19.98,65844,19.97,25823
1663743786749564442,20.0,40387,20.02,1013,20.04,32537,19.99,91363,19.98,74244,19.97,25823
1663743788157294618,20.0,40362,20.02,1116,20.04,32537,19.99,91363,19.98,74244,19.97,25823
1663743789358204326,20.0,40062,20.02,1218,20.04,32537,19.99,91363,19.98,74244,19.97,25823
1663743790950676247,20.0,39562,20.02,2221,20.04,32537,19.99,91363,19.98,74244,19.97,25823
1663743791079742976,20.0,39062,20.02,2221,20.04,32537,19.99,91363,19.98,74244,19.97,25823
1663743791884753241,20.0,35562,20.02,2872,20.04,32537,19.99,91363,19.98,74244,19.97,25823
1663743792715179434,20.0,35242,20.02,2874,20.04,32537,19.99,91363,19.98,74244,19.97,25823
1663743794413448800,20.0,34742,20.02,2940,20.04,32537,19.99,91363,19.98,74244,19.97,25823
1663743795020312370,20.0,32242,20.02,3091,20.04,32537,19.99,91363,19.98,74244,19.97,25823
1663743795020637078,20.0,18465,20.02,3091,20.04,32537,19.99,91363,19.98,74244,19.97,25823
1663743795021124880,20.0,11271,20.02,3091,20.04,32537,19.99,91363,19.98,74244,19.97,25823
1663743795021124880,20.0,11071,20.02,3091,20.04,32537,19.99,91363,19.98,74244,19.97,25823
1663743795021124880,20.0,11066,20.02,3091,20.04,32537,19.99,91363,19.98,74244,19.97,25823
1663743795021124880,20.0,6466,20.02,3091,20.04,32537,19.99,91363,19.98,74244,19.97,25823
1663743795021124880,20.0,6316,20.02,3091,20.04,32537,19.99,91363,19.98,74244,19.97,25823
1663743795021124880,20.0,6307,20.02,3091,20.04,32537,19.99,91363,19.98,74244,19.97,25823
1663743795021124880,20.0,5307,20.02,3091,20.04,32537,19.99,91363,19.98,74244,19.97,25823
1663743795021124880,20.0,307,20.02,3091,20.04,32537,19.99,91363,19.98,74244,19.97,25823
1663743799641450765,20.0,372,20.02,3091,20.04,32537,19.99,125478,19.98,77459,19.97,85348
1663743799739641347,20.0,372,20.02,3091,20.04,32537,19.99,125477,19.98,77459,19.97,85348
1663743800303680691,20.0,372,20.02,3091,20.04,32537,19.99,125476,19.98,77459,19.97,85348
1663743800610174191,20.0,372,20.02,3091,20.04,32537,19.99,125466,19.98,77459,19.97,85348
1663743800610174191,20.0,372,20.02,3091,20.04,32537,19.99,125451,19.98,77459,19.97,85348
1663743800709454676,20.0,372,20.02,3091,20.04,32537,19.99,125450,19.98,77459,19.97,85348
1663743801152206828,20.0,372,20.02,3091,20.04,32537,19.99,125449,19.98,77459,19.97,85350
1663743801598903568,20.0,372,20.02,3091,20.04,32537,19.99,125448,19.98,77459,19.97,85350
1663743801678484962,20.0,372,20.02,3091,20.04,32537,19.99,124068,19.98,77459,19.97,85350
1663743801678484962,20.0,372,20.02,3091,20.04,32537,19.99,123086,19.98,77459,19.97,85350
1663743801678484962,20.0,372,20.02,3091,20.04,32537,19.99,121448,19.98,77459,19.97,85350
1663743802132295233,20.0,372,20.02,3091,20.04,32537,19.99,121447,19.98,77459,19.97,85350
1663743802555745498,20.0,372,20.02,3091,20.04,32537,19.99,121446,19.98,77459,19.97,85350
1663743803021220810,20.0,372,20.02,3091,20.04,32537,19.99,121445,19.98,77459,19.97,85350
1663743803110758264,20.0,372,20.02,3091,20.04,32537,19.99,121435,19.98,77459,19.97,85350
1663743803161891991,20.0,372,20.02,3091,20.04,32537,19.99,121410,19.98,77459,19.97,85350
1663743803588723666,20.0,372,20.02,3091,20.04,32537,19.99,121409,19.98,77459,19.97,85350
1663743804031644111,20.0,372,20.02,3091,20.04,32537,19.99,121408,19.98,77459,19.97,85350
1663743804427703308,20.0,372,20.02,3091,20.04,32537,19.99,121407,19.98,77459,19.97,85350
1663743804857803861,20.0,372,20.02,3091,20.04,32537,19.99,121406,19.98,77459,19.97,85350
1663743805939016277,20.0,372,20.02,3091,20.04,32537,19.99,121405,19.98,77459,19.97,85350
1663743806346569299,20.0,372,20.02,3091,20.04,32537,19.99,111405,19.98,77459,19.97,85350
1663743806427005307,20.0,372,20.02,3091,20.04,32537,19.99,111404,19.98,77459,19.97,85350
1663743806874800158,20.0,372,20.02,3091,20.04,32537,19.99,111403,19.98,77459,19.97,85350
1663743807274087637,20.0,372,20.02,3091,20.04,32537,19.99,111402,19.98,77459,19.97,85350
1663743807668494940,20.0,372,20.02,3091,20.04,32537,19.99,111401,19.98,77459,19.97,85350
1663743807953077716,20.0,372,20.02,3091,20.04,32537,19.99,111201,19.98,77459,19.97,85350
1663743808021317678,20.0,372,20.02,3091,20.04,32537,19.99,111200,19.98,77459,19.97,85350
1663743809380384030,20.0,372,20.02,3091,20.04,32537,19.99,111199,19.98,77459,19.97,85350
1663743809391884424,20.0,372,20.02,3091,20.04,32537,19.99,111150,19.98,77459,19.97,85350
1663743809924122135,20.0,372,20.02,3091,20.04,32537,19.99,111149,19.98,77459,19.97,85350
1663743811640781932,20.0,372,20.02,3091,20.04,32537,19.99,111049,19.98,77459,19.97,85350
1663743812248419100,20.0,372,20.02,3091,20.04,32537,19.99,108849,19.98,77459,19.97,85350
1663743812248419100,20.0,372,20.02,3091,20.04,32537,19.99,101049,19.98,77459,19.97,85350
1663743812508252427,20.0,372,20.02,3091,20.04,32537,19.99,97749,19.98,77459,19.97,85350
1663743812593336068,20.0,372,20.02,3091,20.04,32537,19.99,97744,19.98,77459,19.97,85350
1663743813198343220,20.0,372,20.02,3091,20.04,32537,19.99,97743,19.98,77459,19.97,85350
1663743813763110211,20.0,372,20.02,3091,20.04,32537,19.99,97739,19.98,77459,19.97,85350
1663743813847350702,20.0,372,20.02,3091,20.04,32537,19.99,96379,19.98,77459,19.97,85350
1663743813928051275,20.0,372,20.02,3091,20.04,32537,19.99,96259,19.98,77459,19.97,85350
1663743815489083458,20.0,372,20.02,3091,20.04,32537,19.99,96209,19.98,77459,19.97,85350
1663743815889022448,20.0,372,20.02,3091,20.04,32537,19.99,95209,19.98,77459,19.97,85350
1663743816813463569,20.0,372,20.02,3091,20.04,32537,19.99,94209,19.98,77459,19.97,85350
1663743817014328231,20.0,372,20.02,3091,20.04,32537,19.99,94184,19.98,77459,19.97,85350
1663743817098499806,20.0,372,20.02,3091,20.04,32537,19.99,93958,19.98,77459,19.97,85350
1663743817098499806,20.0,372,20.02,3091,20.04,32537,19.99,93862,19.98,77459,19.97,85350
