bist_time,ask,bid,volume
1663743600232709629,19.93,19.92,57902
1663743600575170650,19.93,19.92,78478
1663743600578194994,19.93,19.92,78478
1663743600652958895,19.93,19.92,77814
1663743600704343042,19.93,19.92,77752
1663743600704343042,19.93,19.92,77752
1663743601130848327,19.93,19.92,78290
1663743601130848327,19.93,19.92,78290
1663743601130848327,19.93,19.92,78290
1663743601130848327,19.93,19.92,78290
1663743601130848327,19.93,19.92,78290
1663743601231889855,19.93,19.92,136646
1663743601232338028,19.93,19.92,136646
1663743601245783490,19.93,19.92,141146
1663743601245973093,19.93,19.92,141144
1663743601248059365,19.93,19.92,139544
1663743601314989438,19.93,19.92,139744
1663743601693306204,19.93,19.92,139883
1663743601693306204,19.93,19.92,139883
1663743601696629211,19.93,19.92,140011
1663743601841638484,19.93,19.92,143007
1663743601993101076,19.93,19.92,143772
1663743601993101076,19.93,19.92,142719
1663743601993415832,19.93,19.92,142719
1663743602187744073,19.93,19.92,142719
1663743602189175037,19.93,19.92,142854
1663743602235416224,19.93,19.92,137975
1663743602237055804,19.92,19.91,151147
1663743602346490837,19.92,19.91,181185
1663743602369237369,19.92,19.91,181373
1663743602519177940,19.92,19.91,193103
1663743602562508962,19.92,19.91,192355
1663743603077418877,19.92,19.91,204687
1663743603077725834,19.92,19.9,194810
1663743603938086251,19.92,19.91,224080
1663743604150095055,19.92,19.9,221310
1663743604150095055,19.92,19.9,221310
1663743604553883066,19.92,19.9,244522
1663743604554063027,19.92,19.9,241882
1663743604646521218,19.92,19.9,249339
1663743604731023335,19.92,19.9,251868
1663743604731023335,19.92,19.9,251868
1663743604731023335,19.92,19.9,251868
1663743604731023335,19.92,19.9,251868
1663743604731023335,19.92,19.9,251868
1663743604731023335,19.92,19.9,251868
1663743604737571196,19.92,19.9,252304
1663743605021924245,19.92,19.9,256054
1663743605099106583,19.92,19.9,256054
1663743605425853871,19.92,19.9,266054
1663743605518818530,19.92,19.9,266054
1663743605518818530,19.92,19.9,266054
1663743605799638643,19.92,19.9,266103
1663743605799638643,19.92,19.9,260918
1663743605843527181,19.92,19.9,354816
1663743605843527181,19.92,19.9,354798
1663743605892113669,19.92,19.9,354798
1663743605907892332,19.92,19.91,356187
1663743605985707994,19.92,19.91,356529
1663743606255909793,19.92,19.91,356529
1663743606544890697,19.92,19.91,356529
1663743606544971595,19.92,19.91,356529
1663743606758202842,19.92,19.91,356529
1663743606934428730,19.92,19.91,356529
1663743606937062052,19.92,19.91,356529
1663743606938149733,19.92,19.91,356529
1663743606938149733,19.92,19.91,356529
1663743606938149733,19.92,19.91,356529
1663743606938149733,19.92,19.91,356529
1663743606938149733,19.92,19.91,356529
1663743606938149733,19.92,19.91,356529
1663743606938149733,19.92,19.91,356529
1663743606938149733,19.92,19.91,356529
1663743606944615372,19.92,19.91,356529
1663743606959074964,19.92,19.91,356529
1663743606959742533,19.92,19.91,356529
1663743606960338942,19.92,19.91,356529
1663743606968027493,19.92,19.91,356529
1663743606996923538,19.92,19.91,356529
1663743606996923538,19.92,19.91,356529
1663743606997464459,19.92,19.91,356529
1663743607012095930,19.92,19.91,356529
1663743607012095930,19.92,19.91,356529
1663743607040048471,19.92,19.91,358713
1663743607062448667,19.92,19.91,358713
1663743607067595679,19.92,19.91,358713
1663743607067909201,19.92,19.91,358713
1663743607069052774,19.92,19.91,358713
1663743607089063331,19.92,19.91,360046
1663743607089063331,19.92,19.91,360046
1663743607415392442,19.92,19.91,360047
1663743607415392442,19.92,19.91,360047
1663743607415392442,19.92,19.91,360047
1663743607479260168,19.92,19.91,360047
1663743607515122983,19.92,19.91,360047
1663743607997696724,19.92,19.91,360047
1663743607998168109,19.92,19.91,360047
1663743608101729775,19.92,19.91,360048
1663743608101729775,19.92,19.91,360048
1663743608101729775,19.92,19.91,360048
1663743608101729775,19.92,19.91,360048
1663743608101729775,19.92,19.91,360048
1663743608101729775,19.92,19.91,360048
1663743608101729775,19.92,19.91,360048
1663743608101729775,19.92,19.91,360048
1663743608857795841,19.92,19.91,360467
1663743609113579955,19.92,19.91,360467
1663743609113579955,19.92,19.91,360467
1663743609193882458,19.92,19.91,439617
1663743609193882458,19.92,19.91,439617
1663743609194427005,19.92,19.91,439617
1663743609198895642,19.92,19.91,444518
1663743609265379829,19.92,19.91,445019
1663743609573880260,19.92,19.91,445350
1663743609573880260,19.92,19.91,445350
1663743610545188604,19.92,19.91,445350
1663743610545188604,19.92,19.91,445350
1663743610545188604,19.92,19.91,445350
1663743610545188604,19.92,19.91,445350
1663743610545188604,19.92,19.91,445350
1663743610545188604,19.92,19.91,445350
1663743610545188604,19.92,19.91,445350
1663743610545188604,19.92,19.91,445350
1663743610545188604,19.92,19.91,445350
1663743610545188604,19.92,19.91,445350
1663743610545188604,19.92,19.91,445350
1663743611156831275,19.92,19.91,445350
1663743611156831275,19.92,19.91,445350
1663743611156831275,19.92,19.91,445350
1663743611156831275,19.92,19.91,445350
1663743611156831275,19.92,19.91,445350
1663743611156831275,19.92,19.91,445350
1663743611156831275,19.92,19.91,445350
1663743611156831275,19.92,19.91,445350
1663743611156831275,19.92,19.91,445350
1663743611632901248,19.92,19.91,446450
1663743613019464718,19.92,19.91,451700
1663743613428416311,19.92,19.91,451700
1663743613578934278,19.92,19.91,451700
1663743614887460273,19.92,19.91,461921
1663743615053338781,19.92,19.91,461972
1663743615519099221,19.92,19.91,461972
1663743615983823995,19.92,19.91,461972
1663743616463252361,19.92,19.91,461972
1663743616463252361,19.92,19.91,461972
1663743616917630682,19.92,19.91,461972
1663743616949595402,19.92,19.91,461972
1663743617391757417,19.92,19.91,462222
1663743617391757417,19.92,19.91,462222
1663743619571803243,19.92,19.91,472224
1663743619571849448,19.92,19.91,472224
1663743619704425087,19.92,19.91,473624
1663743620000487550,19.92,19.91,483624
1663743621230823491,19.92,19.91,486224
1663743624885528853,19.92,19.91,492709
1663743626123776947,19.92,19.91,519786
1663743626964675967,19.92,19.91,519787
1663743627274794723,19.92,19.91,520687
1663743627958882825,19.92,19.91,520797
1663743627958882825,19.92,19.91,520797
1663743628726384013,19.92,19.91,521300
1663743628726384013,19.92,19.91,521300
1663743628726384013,19.92,19.91,521300
1663743628726384013,19.92,19.91,521300
1663743628726384013,19.92,19.91,521300
1663743628944218584,19.92,19.91,521300
1663743629003778600,19.93,19.91,431360
1663743629003778600,19.93,19.91,431360
1663743630055039054,19.93,19.91,431365
1663743630055039054,19.93,19.91,431365
1663743630055039054,19.93,19.91,431365
1663743630055565488,19.93,19.91,431365
1663743630055565488,19.93,19.91,431365
1663743630055565488,19.93,19.91,431365
1663743630055565488,19.93,19.91,431365
1663743630055565488,19.93,19.91,431365
1663743630055565488,19.93,19.91,431365
1663743630055565488,19.93,19.91,431365
1663743630055565488,19.93,19.91,431365
1663743630055565488,19.93,19.91,431365
1663743630055565488,19.93,19.91,431365
1663743630055565488,19.93,19.91,431365
1663743630055565488,19.93,19.91,431365
1663743630055565488,19.93,19.91,431365
1663743630143376369,19.93,19.91,446160
1663743630255101281,19.93,19.91,446160
1663743633450514383,19.93,19.91,446160
1663743635731668741,19.93,19.92,543844
1663743636890790737,19.93,19.92,543844
1663743636892539970,19.93,19.92,543844
1663743637106529760,19.93,19.92,543844
1663743637968338131,19.93,19.92,545114
1663743637968338131,19.93,19.92,545114
1663743638940985950,19.93,19.92,568418
1663743638940985950,19.93,19.92,568418
1663743639048312572,19.93,19.92,567797
1663743640106091098,19.93,19.92,667834
1663743640904125469,19.93,19.92,667934
1663743641395668642,19.93,19.92,668383
1663743641395829276,19.93,19.92,668383
1663743641395829276,19.93,19.92,668383
1663743642353474007,19.93,19.92,668934
1663743643425161031,19.93,19.92,668949
1663743643566167196,19.93,19.92,669158
1663743643566167196,19.93,19.92,669158
1663743644766183807,19.93,19.92,669163
1663743644831562696,19.93,19.92,669163
1663743644831562696,19.93,19.92,669163
1663743644831562696,19.93,19.92,669163
1663743644855051160,19.93,19.92,669163
1663743645102621589,19.93,19.92,669263
1663743645103079933,19.93,19.92,669263
1663743646082271657,19.93,19.92,669962
1663743646594821742,19.93,19.92,669962
1663743646594821742,19.93,19.92,669962
1663743647387747447,19.93,19.92,669962
1663743647387747447,19.93,19.92,669962
1663743650144370555,19.93,19.92,671201
1663743650235567768,19.93,19.92,671201
1663743650235567768,19.93,19.92,671201
1663743650235567768,19.93,19.92,671201
1663743650987943364,19.93,19.92,671251
1663743651304229195,19.93,19.92,671251
1663743652832947682,19.93,19.92,672374
1663743653392301073,19.93,19.92,672374
1663743654128171960,19.93,19.92,676257
1663743655788602093,19.93,19.92,683293
1663743655788659019,19.93,19.92,683293
1663743655788680883,19.93,19.92,683293
1663743655952242214,19.93,19.92,681151
1663743655993249262,19.93,19.92,680759
1663743656099959858,19.93,19.92,680759
1663743656099959858,19.93,19.92,680759
1663743656099959858,19.93,19.92,680371
1663743658480872874,19.93,19.92,680471
1663743658481175261,19.93,19.92,680471
1663743658481175261,19.93,19.92,680140
1663743658481175261,19.93,19.92,680140
1663743659598593742,19.93,19.92,680140
1663743659775141466,19.93,19.92,681420
1663743660002060953,19.93,19.92,681420
1663743661014974006,19.93,19.92,683070
1663743661014974006,19.93,19.92,683070
1663743661014974006,19.93,19.92,683070
1663743661543107406,19.93,19.92,683072
1663743661543107406,19.93,19.92,683072
1663743661543107406,19.93,19.92,682406
1663743661543107406,19.93,19.92,682406
1663743661876317024,19.93,19.92,682587
1663743662178370036,19.93,19.92,682588
1663743662178370036,19.93,19.92,682588
1663743662178370036,19.93,19.92,682588
1663743662178693526,19.93,19.92,682588
1663743662469388496,19.93,19.92,682588
1663743662958058039,19.93,19.92,683728
1663743662988354645,19.93,19.92,683728
1663743664977668113,19.93,19.92,689089
1663743664977668113,19.93,19.92,689089
1663743664977668113,19.93,19.92,689089
1663743664977668113,19.93,19.92,689089
1663743665339884582,19.93,19.92,690089
1663743665558657248,19.93,19.92,690089
1663743666811244766,19.94,19.92,687896
1663743666811244766,19.94,19.92,686554
1663743666930404141,19.94,19.92,696103
1663743667568178541,19.94,19.92,696103
1663743667568178541,19.94,19.92,696103
1663743667568178541,19.94,19.92,696103
1663743668224248158,19.94,19.92,697603
1663743668441691945,19.94,19.92,698241
1663743668441720450,19.94,19.92,698241
1663743668454481701,19.94,19.92,698241
1663743668837305285,19.94,19.92,698241
1663743669067894579,19.94,19.92,698241
1663743669067894579,19.94,19.92,698241
1663743670638896658,19.94,19.92,721765
1663743670857986972,19.94,19.92,721677
1663743670938311677,19.94,19.92,731588
1663743670938311677,19.94,19.92,729662
1663743670938311677,19.94,19.92,720035
1663743670938422355,19.94,19.92,720035
1663743670938422355,19.94,19.92,720035
1663743671020474998,19.94,19.92,720035
1663743671104286279,19.94,19.92,720035
1663743671104483053,19.94,19.92,720035
1663743671190276351,19.94,19.92,720035
1663743671190468354,19.94,19.92,720035
1663743671506857190,19.95,19.92,719419
1663743671506933625,19.95,19.92,719407
1663743671506975387,19.95,19.92,718795
1663743672899337779,19.95,19.92,719269
1663743675646664207,19.95,19.92,726676
1663743676175995914,19.95,19.92,725695
1663743676175995914,19.95,19.92,725695
1663743676175995914,19.95,19.92,723947
1663743676175995914,19.96,19.92,720595
1663743677100911268,19.96,19.92,729233
1663743677587854967,19.96,19.92,747674
1663743678149663032,19.96,19.92,749453
1663743678491678035,19.96,19.92,747935
1663743678491918620,19.97,19.92,741197
1663743678492669148,19.97,19.92,740254
1663743678492669148,19.98,19.92,733183
1663743678492669148,19.98,19.92,733183
1663743678492669148,19.98,19.92,733183
1663743678492669148,19.98,19.92,733183
1663743678492669148,19.98,19.92,733183
1663743678492669148,19.98,19.92,720909
1663743678492669148,19.99,19.92,684747
1663743678492739252,20.0,19.92,680876
1663743678494018476,20.0,19.99,706693
1663743678495330688,20.0,19.99,709194
1663743678495572787,20.0,19.99,707987
1663743678863188210,20.0,19.99,709487
1663743681058450326,20.0,19.99,723097
1663743681058516815,20.0,19.99,723097
1663743681783890678,20.0,19.99,723747
1663743682245140625,20.0,19.99,728747
1663743684539160071,20.0,19.99,732747
1663743685242284837,20.0,19.99,733747
1663743686559928709,20.0,19.99,734768
1663743686598152423,20.0,19.99,734768
1663743686942419030,20.0,19.99,729163
1663743686942419030,20.0,19.99,729163
1663743686942419030,20.0,19.99,727893
1663743686942419030,20.0,19.99,727893
1663743686942419030,20.0,19.99,724012
1663743686942419030,20.0,19.99,719423
1663743686942419030,20.0,19.99,718327
1663743686942419030,20.0,19.99,716753
1663743686942419030,20.0,19.99,716753
1663743686942419030,20.0,19.99,716753
1663743686942419030,20.0,19.99,716753
1663743686942419030,20.0,19.99,716753
1663743686942419030,20.0,19.99,716556
1663743686942419030,20.0,19.99,716556
1663743686942419030,20.0,19.99,705890
1663743686942419030,20.0,19.99,705890
1663743688712844251,20.0,19.99,702752
1663743688713902966,20.0,19.99,702752
1663743688715020480,20.0,19.99,702752
1663743688715020480,20.0,19.99,702752
1663743688715293868,20.02,19.99,702132
1663743690312445057,20.02,19.99,702138
1663743691873626698,20.02,19.99,738259
1663743692666699342,20.02,19.99,738262
1663743692666699342,20.02,19.99,738073
1663743694089738500,20.02,19.99,745839
1663743694089738500,20.02,19.99,745096
1663743694090295895,20.02,19.99,745096
1663743694132065282,20.02,19.99,745096
1663743694132065282,20.02,19.99,745096
1663743694132065282,20.02,19.99,742361
1663743694495911330,20.02,19.99,743423
1663743696197001613,20.02,19.99,753464
1663743696197001613,20.02,19.99,753435
1663743696197001613,20.02,19.99,745698
1663743696197001613,20.02,19.99,745698
1663743696197001613,20.02,19.99,745698
1663743696197001613,20.02,19.99,745698
1663743696197001613,20.02,19.99,741913
1663743696197001613,20.02,19.99,741913
1663743696197551046,20.02,19.99,741913
1663743696529477393,20.02,19.99,741913
1663743696529634718,20.02,19.99,741913
1663743696568428003,20.02,19.99,737960
1663743696568428003,20.02,19.99,737377
1663743696568428003,20.02,19.99,737377
1663743696568428003,20.02,19.99,732043
1663743696759373455,20.02,19.99,732043
1663743697227860560,20.02,19.99,731963
1663743697867921364,20.02,19.99,732008
1663743698945275872,20.02,19.99,735059
1663743698945320858,20.02,19.99,732842
1663743698947246511,20.02,19.99,736183
1663743698952148408,20.02,19.99,736183
1663743699132795364,20.02,19.99,736183
1663743700305018109,20.02,19.99,748468
1663743700305194586,20.02,19.99,748468
1663743700633565242,20.02,19.99,748468
1663743700987348765,20.02,19.99,748468
1663743700987348765,20.02,19.99,748468
1663743700987348765,20.02,19.99,748468
1663743700987348765,20.02,19.99,748468
1663743701215726140,20.02,19.99,751356
1663743701632434834,20.02,19.99,777266
1663743703627106148,20.02,19.99,777292
1663743703627313804,20.06,19.99,713565
1663743703627313804,20.06,19.99,713565
1663743703627313804,20.06,19.99,710416
1663743703627313804,20.06,19.99,710416
1663743703627313804,20.06,19.99,699350
1663743703627313804,20.06,19.99,699350
1663743704567950590,20.06,19.99,708456
1663743705288312841,20.06,19.99,708556
1663743706304772236,20.06,19.99,729271
1663743706304772236,20.06,19.99,729197
1663743708751857080,20.06,20.04,788025
1663743708773596208,20.06,20.04,787065
1663743708952661792,20.06,20.04,784237
1663743709260240715,20.06,20.04,784237
1663743709667911170,20.06,20.04,784237
1663743710897564292,20.06,20.04,788347
1663743711081612112,20.06,20.04,788347
1663743711555503972,20.06,20.04,795468
1663743712110399483,20.06,20.04,795468
1663743712394999790,20.06,20.04,795468
1663743713163060747,20.06,20.04,838217
1663743714734994337,20.06,20.04,871832
1663743715007347866,20.06,20.04,871832
1663743715076702685,20.06,20.04,871832
1663743715581941073,20.06,20.02,849610
1663743715581941073,20.06,20.0,847991
1663743715581941073,20.06,20.0,847991
1663743715585487451,20.06,20.0,849564
1663743715673022952,20.06,20.0,849564
1663743715987273063,20.06,20.0,849564
1663743716337398964,20.06,20.0,849564
1663743717360203946,20.06,20.0,849564
1663743717779016802,20.06,20.0,849564
1663743717779016802,20.06,20.0,848645
1663743717779016802,20.06,20.0,841116
1663743718043155546,20.06,20.0,841116
1663743718787870544,20.06,20.0,842466
1663743719028975627,20.06,20.0,842466
1663743719115598490,20.06,20.0,841967
1663743719147008142,20.06,20.0,841958
1663743719655407921,20.06,20.0,841958
1663743719728086450,20.0,19.99,834102
1663743720206968639,20.0,19.99,854479
1663743720527546034,20.0,19.99,854479
1663743720554404893,20.0,19.99,853903
1663743720554451086,20.0,19.99,852356
1663743723928253559,20.0,19.99,871364
1663743725448625931,20.0,19.99,872164
1663743726070926754,20.0,19.99,872164
1663743726420585938,20.0,19.99,871800
1663743727326854968,20.0,19.99,870981
1663743727326854968,20.0,19.99,868518
1663743727326854968,20.0,19.99,868300
1663743728298540530,20.0,19.99,869690
1663743728347162355,20.0,19.99,869690
1663743729687346416,20.0,19.99,1030301
1663743729933466308,20.0,19.99,1030301
1663743730498927253,20.0,19.99,1030301
1663743730972819554,20.0,19.99,1030301
1663743731036587064,20.0,19.99,1035301
1663743731221800027,20.0,19.99,1035301
1663743731221800027,20.0,19.99,1035301
1663743731600716313,20.0,19.99,1035301
1663743731692850351,20.0,19.99,1035301
1663743735664587602,20.0,19.99,1036608
1663743736626052320,20.0,19.99,1037708
1663743736626052320,20.0,19.99,1037708
1663743736626052320,20.02,19.99,1036109
1663743736732895420,20.02,19.99,1036109
1663743739308184239,20.02,19.99,1036321
1663743739308184239,20.02,19.99,1036321
1663743739308184239,20.02,19.99,1036321
1663743739308184239,20.02,19.99,1036321
1663743739308184239,20.02,19.99,1036321
1663743740239623444,20.02,19.99,1036421
1663743742821602101,20.02,19.99,1061237
1663743742821602101,20.02,19.99,1058955
1663743742821689033,20.02,19.99,1058955
1663743742821689033,20.02,19.99,1058955
1663743742821689033,20.02,19.99,1057338
1663743743108690443,20.02,19.99,1057338
1663743743108690443,20.02,19.99,1057338
1663743744382329674,20.02,19.99,1060665
1663743745411250330,20.02,19.99,1060665
1663743745784784491,20.02,19.99,1123787
1663743746156906955,20.02,19.99,1124987
1663743746670901048,20.02,19.99,1124988
1663743746984690108,20.02,19.99,1124990
1663743746984690108,20.02,19.99,1124990
1663743747058237715,20.02,19.99,1124990
1663743747120196097,20.02,19.99,1124990
1663743749414915403,20.02,19.99,1124994
1663743749414915403,20.02,19.99,1124994
1663743749414915403,20.02,19.99,1124994
1663743749658504840,20.02,19.99,1124994
1663743749658504840,20.02,19.99,1124994
1663743750526248831,20.02,19.99,1124994
1663743750526248831,20.02,19.99,1124994
1663743750526248831,20.02,19.99,1124994
1663743750526248831,20.02,19.99,1124994
1663743750526248831,20.02,19.99,1124994
1663743750526248831,20.02,19.99,1124994
1663743750607863437,20.02,19.99,1124994
1663743753076168764,20.02,19.99,1127374
1663743753427043549,20.02,19.99,1127375
1663743753836683198,20.02,19.99,1127376
1663743753836683198,20.02,19.99,1127376
1663743754507658181,20.02,19.99,1129678
1663743754507658181,20.02,19.99,1129678
1663743754731329425,20.02,19.99,1129679
1663743754922995801,20.02,19.99,1129679
1663743754944826142,20.02,19.99,1129679
1663743754944826142,20.02,19.99,1129679
1663743754944826142,20.02,19.99,1129679
1663743754944826142,20.02,19.99,1129679
1663743754944826142,20.02,19.99,1129679
1663743754944826142,20.02,19.99,1129679
1663743754944826142,20.02,19.99,1129679
1663743754944826142,20.02,19.99,1129679
1663743755383750748,20.02,19.99,1131537
1663743756434550932,20.02,19.99,1131861
1663743756434550932,20.02,19.99,1131861
1663743756434550932,20.02,19.99,1131861
1663743756434550932,20.02,19.99,1131861
1663743756434550932,20.02,19.99,1131861
1663743756434550932,20.02,19.99,1131861
1663743756434550932,20.02,19.99,1131861
1663743756434550932,20.02,19.99,1131861
1663743756434550932,20.02,19.99,1131861
1663743756434550932,20.02,19.99,1131861
1663743756434550932,20.02,19.99,1131861
1663743756434550932,20.02,19.99,1131861
1663743756434550932,20.02,19.99,1131861
1663743756436808539,20.02,19.99,1131861
1663743758530666389,20.02,19.99,1138820
1663743759354839082,20.02,19.99,1138824
1663743759355035265,20.02,19.99,1138824
1663743760764122811,20.02,19.99,1139326
1663743760764122811,20.02,19.99,1139326
1663743760764660015,20.02,19.99,1128350
1663743760764660015,20.02,19.99,1128350
1663743760764660015,20.02,19.99,1128350
1663743760764660015,20.02,19.99,1128350
1663743760764660015,20.02,19.99,1128350
1663743760764660015,20.02,19.99,1128350
1663743760764660015,20.04,20.02,1126084
1663743760784256751,20.04,20.02,1148060
1663743760893538941,20.04,20.02,1146193
1663743761385688492,20.04,20.02,1145924
1663743761420303277,20.04,20.02,1212549
1663743761751057099,20.04,20.02,1212549
1663743762668317128,20.04,20.02,1241859
1663743762735768805,20.04,20.02,1241859
1663743762913216337,20.04,20.02,1241859
1663743762913216337,20.04,20.02,1241674
1663743762913216337,20.04,20.02,1239598
1663743763116449534,20.04,20.02,1239598
1663743763226645275,20.04,20.02,1239598
1663743763776483097,20.04,20.02,1239598
1663743763776483097,20.04,20.02,1239598
1663743763776483097,20.04,20.0,1226181
1663743763835075917,20.04,20.0,1236739
1663743765489645763,20.04,20.0,1241016
1663743765867188748,20.04,20.0,1241016
